[{'x': 0        974.580338
99     71.752
100    71.421
104    78.746
129    69.819
134    78.242
135    76.384
136    73.747
Name: life expectancy, dtype: float64, 'text': 4                Argentina
11                 Bolivia
14                  Brazil
20                  Canada
23                   Chile
25                Colombia
29              Costa Rica
32                    Cuba
36      Dominican Republic
37                 Ecuador
39             El Salvador
50               Guatemala
53                   Haiti
54                Honduras
65                 Jamaica
82                  Mexico
92               Nicaragua
98                  Panama
99                Paraguay
100                   Peru
104            Puerto Rico
129    Trinidad and Tobago
134          United States
135                Uruguay
136              Venezuela
Name: country, dtype: object, 'mode': 'markers', 'opacity': 0.7, 'marker': {'size': 15, 'line': {'width': 0.5, 'color': 'white'}}, 'name': 'Americas'}, {'x': 5     34435.36744
91    25185.00911
Name: gdp per capita, dtype: float64, 'y': 5     81.235
91    80.204
Name: life expectancy, dtype: float64, 'text': 5       Australia
91    New Zealand
Name: country, dtype: object, 'mode': 'markers', 'opacity': 0.7, 'marker': {'size': 15, 'line': {'width': 0.5, 'color': 'white'}}, 'name': 'Oceania'}]
